Month,Year,Coffee Type,Coffee Form,Sales (kg),Price per Kilogram (PHP)
January,2022,Excelsa,Green,210,450
January,2022,Excelsa,Roasted,324,500
January,2022,Excelsa,Ground,487,550
January,2022,Robusta,Green,560,450
January,2022,Robusta,Roasted,541,500
January,2022,Robusta,Ground,325,550
January,2022,Arabica,Green,120,450
January,2022,Arabica,Roasted,260,500
January,2022,Arabica,Ground,200,550
January,2022,Liberica,Green,300,450
January,2022,Liberica,Roasted,184,500
January,2022,Liberica,Ground,652,550
February,2022,Excelsa,Green,458,450
February,2022,Excelsa,Roasted,63,500
February,2022,Excelsa,Ground,201,550
February,2022,Robusta,Green,20,450
February,2022,Robusta,Roasted,275,500
February,2022,Robusta,Ground,210,550
February,2022,Arabica,Green,65,450
February,2022,Arabica,Roasted,96,500
February,2022,Arabica,Ground,320,550
February,2022,Liberica,Green,287,450
February,2022,Liberica,Roasted,509,500
February,2022,Liberica,Ground,168,550
March,2022,Excelsa,Green,352,450
March,2022,Excelsa,Roasted,204,500
March,2022,Excelsa,Ground,477,550
March,2022,Robusta,Green,82,450
March,2022,Robusta,Roasted,535,500
March,2022,Robusta,Ground,101,550
March,2022,Arabica,Green,421,450
March,2022,Arabica,Roasted,176,500
March,2022,Arabica,Ground,285,550
March,2022,Liberica,Green,569,450
March,2022,Liberica,Roasted,503,500
March,2022,Liberica,Ground,94,550
April,2022,Excelsa,Green,310,450
April,2022,Excelsa,Roasted,160,500
April,2022,Excelsa,Ground,553,550
April,2022,Robusta,Green,437,450
April,2022,Robusta,Roasted,227,500
April,2022,Robusta,Ground,375,550
April,2022,Arabica,Green,432,450
April,2022,Arabica,Roasted,84,500
April,2022,Arabica,Ground,592,550
April,2022,Liberica,Green,246,450
April,2022,Liberica,Roasted,473,500
April,2022,Liberica,Ground,188,550
May,2022,Excelsa,Green,328,450
May,2022,Excelsa,Roasted,542,500
May,2022,Excelsa,Ground,118,550
May,2022,Robusta,Green,469,450
May,2022,Robusta,Roasted,397,500
May,2022,Robusta,Ground,295,550
May,2022,Arabica,Green,178,450
May,2022,Arabica,Roasted,236,500
May,2022,Arabica,Ground,393,550
May,2022,Liberica,Green,488,450
May,2022,Liberica,Roasted,222,500
May,2022,Liberica,Ground,112,550
June,2022,Excelsa,Green,570,450
June,2022,Excelsa,Roasted,174,500
June,2022,Excelsa,Ground,287,550
June,2022,Robusta,Green,509,450
June,2022,Robusta,Roasted,168,500
June,2022,Robusta,Ground,352,550
June,2022,Arabica,Green,204,450
June,2022,Arabica,Roasted,477,500
June,2022,Arabica,Ground,82,550
June,2022,Liberica,Green,535,450
June,2022,Liberica,Roasted,101,500
June,2022,Liberica,Ground,421,550
July,2022,Excelsa,Green,176,450
July,2022,Excelsa,Roasted,285,500
July,2022,Excelsa,Ground,569,550
July,2022,Robusta,Green,503,450
July,2022,Robusta,Roasted,94,500
July,2022,Robusta,Ground,310,550
July,2022,Arabica,Green,160,450
July,2022,Arabica,Roasted,553,500
July,2022,Arabica,Ground,437,550
July,2022,Liberica,Green,227,450
July,2022,Liberica,Roasted,375,500
July,2022,Liberica,Ground,432,550
August,2022,Excelsa,Green,84,450
August,2022,Excelsa,Roasted,592,500
August,2022,Excelsa,Ground,246,550
